fullname,Department,aggregate funding
"Highmore, Ben John","Sch of Media, Film and Music",258142.0
"Wolffe, John Russell",Religious Studies,257220.0
"Eagleton, Catherine Teresa",Coins and Medals,256158.0
"Plastow, Jane Elizabeth",School of English,255216.0
"Millar, Robert McColl",School of Language and Literature,254877.0
"Porter, Venetia Ann",Middle East,253998.0
"Marsden, Alan Alexander",Lancaster Inst for the Contemporary Arts,253963.0
"Hopkins, Timothy John","Sch of Media, Film and Music",253756.0
"Carmona, Matthew Peter",Bartlett Sch of Planning,252509.0
"Rea, Lauren June",Sch of Language and Culture,251407.0
"McKerrell, Simon Alasdair",School of Arts and Cultures,248714.0
"Gardner, Katy Jane",Sch of Global Studies,244567.0
"Roberts, Hugh Gerald",Modern Languages French,244376.0
"MacKian, Sara Catrin",Faculty of Health & Social Care,244275.0
"D'Ayala, Dina Francesca",Civil Environmental and Geomatic Eng,243017.0
"Ashley, Susan L.T.","Fac of Arts, Design and Social Sciences",242369.0
"MacRaild, Donald MacLeod","Fac of Arts, Design and Social Sciences",240939.0
"Ward, Matthew Charles",History,240262.0
"Bressey, Tanya Caroline",Geography,239011.0
"Dibble, Jeremy Colin",Music,238944.0
"Whitehead, Christopher Mark",School of Arts and Cultures,238459.0
"Towheed, Syed Shafquat",Faculty of Arts and Social Sci (FASS),237521.0
"Sanders, Valerie Ruth",Humanities,236552.0
"Rice, Stephen James",Faculty of Humanities,235309.0
"Vickers, Peter John",Philosophy,235123.0
"Ferguson, Julia Miller",Research and Enterprise Office,234845.0
"Banks, Joseph Caxton","Sch of Social Sci, Humanities & Language",234484.0
"McInnes, Colin John",International Politics,233945.0
"Gordon, Frederick Bruce",History,232630.0
"Watt, John William",Religious and Theological Studies,231373.0
"Plumley, Yolanda Meritxell",Centre for Medieval Studies,231359.0
"Routledge, Bruce Edward",Archaeology Classics and Egyptology,231020.0
"Williamson, Tom Matthew",History,230675.0
"Glendinning, Hugo Frederic",Drama,230369.0
"Meadows, Andrew Robert",Classics Faculty,229284.0
"Cleminson, Richard Mark",School of Modern Languages and Cultures,228325.0
"Sales, Rosemary Ann",School of Law,227881.0
"Millett, Martin John",Classics,227373.0
"Williams, Alexander John",Sch of Design,226719.0
"Tillotson, Jennifer Ruth",Central Saint Martin's College,225828.0
"Mazel, Aron David",School of Arts and Cultures,225508.0
"Brigstocke, Julian John",Cardiff School of Planning and Geography,225426.0
"French, Steven Richard",Sch of Philosophy,224065.0
"Gready, Paul Richard",Centre for Applied Human Rights,222315.0
"Shaw, Philip John",English,219812.0
"Zeshan, Ulrike Andrea",Int Inst for Sign Lang and Deaf Studies,219543.0
"Keegan-Phipps, Simon Geoffrey",Music,219285.0
"Taberner, Stuart James",School of Modern Languages and Cultures,218191.0
"Chitnis, Rajendra Anand",School of Modern Languages,217286.0
"Davison, Jonathan William",Faculty,216247.0
"Glynn, Ruth Sarah",School of Modern Languages,214653.0
"Mackey, Sally Patricia",Faculty,214257.0
"Bryan-Kinns, Nicholas Johnathan",Sch of Electronic Eng & Computer Science,214020.0
"Payne, Leigh Ann",Sociology,213407.0
"Dillon, Brian Gerard",Sch of English,212913.0
"Macduff, Colin Neil",School of Design,212466.0
"Crouch, Joseph Anthony",Faculty of Humanities,212152.0
"Keiger, John Frederick",Politics and International Studies,212019.0
"Reid, Colin Turriff",Law,211879.0
"Oldfield, Jonathan Duncan",School of Social & Political Sciences,211223.0
"Rees, Gethin Powell",Collections and Curation,209418.0
"Ansari, Ali Massoud",History,207763.0
"Turrell, Jessica Beth",Fac of Arts Creative Ind and Education,206141.0
"Thacker, Andrew John",Sch of Arts and Humanities,204154.0
"Staelens, Yvette Julia",Faculty of Science and Technology,203632.0
"Prizeman, Oriel Elizabeth",Welsh School of Architecture (ARCHI),203351.0
"Edelman, Joshua Andrew",School of Art,203344.0
"Grierson, Michael Stuart",Music,202718.0
"Smithies, James Dakin",King's Ditigal Laboratory,202516.0
"Harland, Robert George",Creative Arts,202384.0
"Butler, Beverley Jane",Institute of Archaeology,202340.0
"McCabe, Helen Ruth",Sch of Politics & International Relation,202329.0
"Eissa Barroso, Francisco Antonio",Arts Languages and Cultures,202307.0
"Johnson, Michael Pierre",The Innovation School,202184.0
"Churchill, David Christopher",Law,202116.0
"Seaman, Andrew Peter",School of Humanities,202084.0
"Hill, Tracey Elizabeth",School of Humanities,202048.0
"Gilmore, Charlotte Louise",Academic Development,202033.0
"Smith, Jos James","Literature, Drama and Creative Writing",202012.0
"Nevola, Fabrizio James",Architecture and Civil Engineering,201734.0
"Colpus, Eve Catherine",School of Humanities,201392.0
"Thomas, Emily Anne",Philosophy,201365.0
"Knight-Hill, Andrew Peter","Creative Prof. & Digital Arts, FACH",201306.0
"Roberts, Sean Geraint",School of Arts,201173.0
"Sutcliffe-Braithwaite, Florence Anne",History,200871.0
"Cresswell, Rosemary Beatrice",Histories,200711.0
"Mahlberg, Michaela Agnes",School of English,200437.0
"Sterling, Colin Philip",Institute of Archaeology,200110.0
"Harper-Scott, John Paul",Music,199853.0
"Hordern, Joshua William",Theology and Religion Faculty,199257.0
"Newton, Victoria Louise","Faculty of Wellbg, Educ & Lang Sci(WELS)",198964.0
"Purkis, William John",History and Cultures,198847.0
"Krause, Jonathan James",History Faculty,198809.0
"Bramwell, Richard John",Sch of Psychology Criminology Sociology,198732.0
"Webb, Nicholas James",Architecture,198646.0
"Prichard, Rebecca Sophie",Lancaster Inst for the Contemporary Arts,198371.0
"Hernández, Gleider Ignacio",Law,197697.0
"Goldhill, Simon D",Resrch in the Arts Soc Scs & Humanities,197659.0
"Jones, Justin Rhys",Theology and Religion Faculty,197449.0
"Gomez, Juan Carlos",Psychology,197041.0
"Elsenbroich, Corinna Julia",Sociology,196940.0
"Sermon, Paul Sylvester",School of Art,195616.0
"Gibson, Marion Heather",English,195380.0
"Wyatt, David Reginald","Sch of History, Archaeology & Religion",195008.0
"Hulme, Thomas Joseph","Sch of Hist, Anthrop, Philos & Politics",194983.0
"Spencer, Catherine Elizabeth",Sch of Art History,194785.0
"Kennedy, Chloë Jane",Sch of Law,194361.0
"Holden, Claire Helen",Music,193151.0
"Willis, David William",Linguistics,193122.0
"Skeates, Robin Gerald",Archaeology,192935.0
"Chodzko, Adam Alexander",Sch of Arts,192058.0
"Milsom, David John",Sch of Music,191913.0
"Gibb, Sophie Catherine",Philosophy,191050.0
"Robinson, David Wayne",Sch of Forensic and Investigative Sci,190916.0
"McDonald, Katherine Louise",Classics and Ancient History,190830.0
"Merchant, Paul Rumney",School of Modern Languages,190227.0
"Schneider, Tatjana Claudia",Architectural Studies,189452.0
"Jones, Ruth Louisa",Fac of Arts Creative Ind and Education,189373.0
"Lease, Bryce Salisbury",Drama and Theatre,189017.0
"Parrinder, John Patrick",English Literature,188901.0
"Local, John Knox",Language and Linguistic Science,188610.0
"Altehenger, Jennifer Elisabeth",History,188581.0
"van Besouw, Rachel Marijke",Faculty of Engineering & the Environment,188548.0
"Fuggle, Sophie Elisabeth",Sch of Arts and Humanities,188169.0
"Whiting, Daniel James",Faculty of Humanities,187838.0
"Kabir, Ananya Jahanara",School of English,187116.0
"Agius, Dionisius A.",Arab and Islamic Studies,187064.0
"Steele, Melanie Sarah",Graduate Office,186779.0
"Thomas, Sarah Elizabeth",History,186484.0
"Klinkner, Melanie Josefine",Faculty of Media and Communication,185750.0
"Carr, Indira Mahalingam",Business School,185717.0
"Sabiescu, Amalia Georgiana",Loughborough University in London,184963.0
"Black, Jonathan Andrew",Sch of Art and Design History,184924.0
"Whyton, Tony Robert",ADM Birmingham Sch of Media,184760.0
"Donahue, Randolph Edmund",Sch of Life Sciences,184681.0
"Houghton, Hugh Alexander",School of Philosophy Theology & Religion,183822.0
"Bickle, Penny Fiona",Archaeology,183728.0
"Williams, John Robert",Sch of Philosophy,183397.0
"Jones, Nicholas Kenneth",School of Philosophy Theology & Religion,180800.0
"Phillips, Martin Peter",Geography,180010.0
"Munro, Eileen Margaret",Ctr for Study of Phil & Natural Soc Sci,179548.0
"Hill, Christopher Robert",Faculty of Business and Society,178356.0
"Siewierska, Anna Maria",Linguistics and English Language,177601.0
"Bretherton, David Tom",School of Humanities,177422.0
"Dilley, Andrew Richard","School of Divinity, History and Philosop",177245.0
"Pooley, William George",School of Humanities,176847.0
"Hedges, Robert Ernest",Archaeology and History of Art Res Lab,176483.0
"Tallontire, Anne Marie",School of Earth and Environment,175768.0
"Harvey, Penelope Margaret",Social Sciences,175658.0
"Ward, Mitzi Jane",Research Support Services,175326.0
"Lark, Richard Murray",Sch of Biosciences,175135.0
"Dancer, Helen Elizabeth","Sch of Law, Politics and Sociology",174142.0
"Atkinson, Harriet Rachel",Sch of Humanities,173637.0
"Tattersdill, William James",English Drama American and Canadian Stu,172325.0
"Dikomitis, Lisa Anne-Marie",Inst for Primary Care and Health Sci,172077.0
"Kelemen, Mihaela Ligia",Research Institute for Social Sciences,171473.0
"Skoulding, Zoë Catherine","Sch of Language, Literature & Linguistic",170002.0
"Leyshon, Catherine Sylvia",Geography,169934.0
"Gerritsen, Anne Tjerkje",History,168922.0
"Hegarty, James Marcel",Religious and Theological Studies,168714.0
"Cragoe, Matthew Frind","Sch of History, Art History & Philosophy",167724.0
"Waters, Catherine Mary",Sch of English,167155.0
"Barker, Elton Thomas",Classical Studies,166783.0
"Carr, Indira Mahalingam",School of Law,166722.0
"Fomin, Maxim Sergeevitch",Sch of Languages & Literature,166592.0
"McCormick, Leanne Vivian","Sch of English, History and Politics",166418.0
"scragg, donald george",Arts Languages and Cultures,166339.0
"Morris, Lynda Edith",Research and Knowledge Transfer,165669.0
"Clarke, John Wedgwood",English,165200.0
"Hoskins, Andrew David",Adam Smith Research Foundation,165158.0
"Firnhaber-Baker, Justine Marie",History,163314.0
"Howard, Rosaleen Elizabeth",School of Modern Languages,162981.0
"Downham, Clare Elizabeth",Irish Studies,162437.0
"Watson, Debbie Lynette",Sch for Policy Studies,161560.0
"Hansen, Gitte Marianne",School of Modern Languages,160357.0
"Linn, Andrew Robert","Sch of English Lit, Lang and Linguistics",160204.0
"Osborne, Peter Gordon",Sch of Humanities,160162.0
"Hartley, Anthony Frank",School of Modern Languages and Cultures,159293.0
"Chow, Broderick D. V.",Arts and Humanities,159045.0
"Nesbitt, Eleanor Margaret",Institute of Education,158580.0
"Kember, Joe Edward",English,158287.0
"Spicer, Andrew Howard",Faculty of Creative Arts,158099.0
"Varley, Peter Justin",West Highland College UHI,157603.0
"Dobney, Keith Mark",Archaeology,157442.0
"Lynch, Gordon Alexander",Psychosocial Studies,157322.0
"Daybell, James Richard",Sch of Humanities & Performing Arts,157187.0
"Galloway, Susan Mary",School of Culture & Creative Arts,156530.0
"Ioris, Antonio Antonio",Cardiff School of Planning and Geography,155540.0
"Moore, Thomas Hugh",Archaeology,155408.0
"Brockington, Grace Ellen",School of Humanities,152756.0
"Hyams, Keith David",Politics,152675.0
"Dittmer, Jason Neal",Geography,152541.0
"McLean, Sheila Ann",School of Law,152219.0
"Mills, Jon Philip",Sch of Engineering,151759.0
"Breen, Colin Patrick",Sch of Environmental Sciences,151607.0
"Whitney, Bronwen Sarah",Fac of Engineering and Environment,151387.0
"Muers, Rachel Ellen",Theology,151263.0
"Pinchbeck, Daniel McGuire",Creative Technologies,151067.0
"Cullinane, Michael Patrick","Fac of Arts, Design and Social Sciences",150143.0
"Sutton, Deborah Ruth",History,149256.0
"Bramwell, Richard John",Criminology,148448.0
"Udeaja, Chika Emmanuel","Sch of Science,Engineering & Environment",148277.0
"Evans, Adrian Anthony",Sch of Life Sciences,147663.0
"Jefferies, Janis Kay",Constance Howard Res & Resrch Ctr in Tex,146873.0
"Brown, Andre George",Architecture,146544.0
"Hoskins, Andrew David",Sociology,146524.0
"Curtis, Elizabeth Mary",School of Education,146443.0
"Haselgrove, Colin Cliff",Sch of Archaeology and Ancient History,146374.0
"Wagner, Corinna Michelle",English,146172.0
"Pearson, Jessica Ann",Archaeology Classics and Egyptology,145289.0
"Linch, Kevin Barry",School of History,145090.0
"Fer, Briony Annette",History of Art,144460.0
"Nubi, Timothy Olugbenga",Cntr for Housing & Sustainable Develop,143820.0
"Williams, Paul Gerald",English,143778.0
"Deignan, Alice Helen",Sch of Education,143297.0
"Megarry, William Peter",Sch of Natural and Built Environment,143157.0
"Batchelor, Kathryn Elizabeth",French and Francophone Studies,142722.0
"Johnston, Stephen Andrew",Museum of the History of Science,142084.0
"Mackenzie, Simon Ross",School of Social & Political Sciences,141398.0
"Thonemann, Peter James",Classics Faculty,140998.0
"Baragwanath, Nicholas John",Music,140461.0
"Bayliss, Alexandra Louise",Biological and Environmental Sciences,139257.0
"Ó Briain, Lonán Cillian",Sch of Humanities,138633.0
"Lawlor, Robin Sean",Inter-Disciplinary Ethics Applied,137753.0
"Crang, Michael A",Geography,137408.0
"Fell, Alison Sarah",School of Modern Languages and Cultures,137324.0
"Bottoms, Stephen James",School of English,136238.0
"Pillai, Nicolas Raviraj",ADM Birmingham Sch of Media,135478.0
"Jamroziak, Emilia Maria",School of History,135419.0
"Bell, Melanie Jane",School of Media & Communication,133443.0
"Skoulding, Zoë Catherine",Sch of English,132496.0
"Brooks, Laura Jeanice",Faculty of Humanities,132369.0
"Taylor, Claire Louise","Cultures, Languages and Area Studies",130841.0
"Rose, Jeffrey Ian",History and Cultures,129650.0
"Howard, Deborah Janet",History of Art,128746.0
"Wareham, Andrew Franklin","Drama, Theatre and Performance",128661.0
"Jennings, Benjamin Ralph",Sch of Life Sciences,128364.0
"Osman, Ashraf Sir El Khatim",Engineering,127664.0
"studdert, david handcock",Sch of Social Sciences,127148.0
"Devilat, Bernadette Marie",Sch of Archit Design and Built Env,126818.0
"Campbell, Alastair McIntosh",Drama,126810.0
"Rose, Jeffrey Ian",Faculty of Health and Life Sciences,126284.0
"Wiggins, Alison Eve",College of Arts,125923.0
"Angelelli, Claudia Viviana",Sch of Social Sciences,125259.0
"Ormrod, William Mark",Centre for Medieval Studies,124245.0
"Pendlebury, John Robert",Architecture Planning and Landscape,123769.0
"Schaefer, Kerrie Vanessa",Drama,123748.0
"Ruiz, Pollyanna Elizabeth","Sch of Media, Film and Music",123407.0
"Islam, Muhammad Azizul",University of Aberdeen Business School,123312.0
"Clarke, Catherine A",School of Arts and Humanities,123116.0
"Trimble, Gail Christiana",Classics Faculty,123057.0
"Reid, Colin William",History,123048.0
"Gow, Andrew JAMES",War Studies,121160.0
"Bradley, Richard William",Philosophy,120007.0
"Fitzmaurice, Susan Mary",English,119814.0
"Cameron, Shona Mairi",Research and Knowledge Exchange Services,118620.0
"Taylor, Stephen John",History,118600.0
"Gilmore, Charlotte Louise",Business School,117234.0
"Gooday, Graeme John",School of PRHS,116593.0
"Thiara, Nicole W.",Sch of Arts and Humanities,116236.0
"Munt, Sally R","Sch of Media, Film and Music",115958.0
"Randall, Bryony Clare",School of Critical Studies,115247.0
"Neave, Caroline Fiona",Research Student Administration,115033.0
"Bodman, Sarah Louise",Fac of Arts Creative Ind and Education,114377.0
"Liggins, David Edward",Social Sciences,113518.0
"MacRaild, Donald MacLeod","Sch of English, History and Politics",111528.0
"Midgelow, Vida Lesley",School of the Arts,110100.0
"Johnson, Matthew Harry",Faculty of Humanities,110100.0
"Sumner, Mark Paul",Sch of Design,108571.0
"Curry, Anne Elizabeth",Southampton Law School,108447.0
"Venn, Edward John",Sch of Music,108306.0
"Bunn, Stephanie Joan",Philos Anthrop and Film Studies,107493.0
"Mooney, James Robert",Sch of Music,107381.0
"Endfield, Georgina Hope","Sch of Histories, Lanuages and Cultures",106354.0
"Murray, Lesley Patricia",Sch of Applied Social Sciences,106040.0
"Torrens, George Edward",Loughborough Design School,106007.0
"Oldfield, John Richard",Faculty of Humanities,105631.0
"Cross, Jamie Joseph",Sch of Social and Political Science,104900.0
"Green, Anna Elizabeth",History,104898.0
"Shilton, Siobhan Maria",School of Modern Languages,102878.0
"Topham, Jonathan Richard",Sch of Philosophy,102732.0
"Campbell, Hazel Jane",Research Office,101143.0
"Siebers, Johan Isaac",Sch of Journalism and Digital Comms,100011.0
"Hackney, Fiona Anne",The School of Communication Design,99851.0
"King, Peter John",History,98440.0
"Bright, Nigel Geoffrey",Faculty of Education,97875.0
"Mueller-Johnson, Katrin Ursula",Criminology,97814.0
"Cohen, Gidon Daniel",Government and International Affairs,97570.0
"Newbury, Darren Mark",BIAD Visual Communication,97326.0
"Kuti, Elizabeth Jane",Literature Film and Theatre Studies,97148.0
"Finkel, Irving Leonard",Middle East,96480.0
"Sweetman, Rebecca Jane",Sch of Greek Latin and Ancient History,96095.0
"Belford, Patricia Clare",Sch of Art & Design,95925.0
"Ashbee, Catherine Julia",Registry,95740.0
"Webber, Jonathan Mark",Sch of English Communication and Philos,95560.0
"Daniels, Rhiannon Jane",School of Modern Languages,95200.0
"Wolffe, John Russell",Faculty of Arts,95071.0
"Pahl, Kate Heron",Faculty of Education,94483.0
"Darling, James Richard","Sch of the Env, Geography & Geosciences",94291.0
"Schwarz, Katarina Louise",Sch of Politics & International Relation,94277.0
"Cantor, David James",School of Advanced Study,93412.0
"Jackson, Neil Mckerrow",Architecture,93183.0
"Krell, Mary Agnes","Sch of Media, Film and Music",92716.0
"Parker, Michael Richard",Sch of Journalism and Digital Comms,92403.0
"Boase-Beier, Jean Frances","Literature, Drama and Creative Writing",92141.0
"Bradley, Richard John",Archaeology,91984.0
"Johnston, Robert Alexander",Archaeology,91721.0
"Schofield, Tom William",School of Arts and Cultures,91532.0
"Zuntz, Ann-Christin Ann-Christin",Sch of Social and Political Science,90988.0
"Douglas, Caryn Jane",University of York,90729.0
"Caleshu, Anthony Peter",Sch of Humanities & Performing Arts,89698.0
"Leeder, Karen Jane",Medieval & Modern Languages Fac,88657.0
"Eagleton, Catherine Teresa",Library,88365.0
"Finglass, Patrick John",Classics,88237.0
"Coffey, John Robert",Sch of Historical Studies,88192.0
"Whitley, David Andrew",Faculty of Education,87971.0
"Pinnington, Bruce Douglas",Management School,86771.0
"Wilson Vasquez, Goya Irene",School of Modern Languages,86590.0
"Hadley, Dawn Marie",Archaeology,86449.0
"Daly, Ruth Susan",Finance Office,85954.0
"Cockin, Katharine Mary",Humanities,85751.0
"Parry, Benjamin James",Bath School of Art,85251.0
"Carter, Cynthia Luanne",Journalism Media and Cultural Studies,85013.0
"WYLIE, JOHN WILLIAM",Geography,84827.0
"Morgan, Kevin Andrew",Social Sciences,84768.0
"Mottram, Stewart James",English,84694.0
"Gibson, Ruth Elizabeth",Ctr for Dance Research,84378.0
"Nevola, Fabrizio James",Modern Languages Italian,84151.0
"Flynn, Alex James",Anthropology,84069.0
"Kelemen, Mihaela Ligia",Faculty of Humanities & Social Sciences,83948.0
"Branch, Adam Raphael",Politics and International Studies,83301.0
"Evans, Malcolm David",Law,83250.0
"PITE, Ralph Robert",School of Humanities,83212.0
"Keown, Michelle Maria",Sch of Literature Languages & Culture,83032.0
"Banks, Joseph Caxton",Faculty of Social Sciences & Humanities,82951.0
"Knifton, Robert Harry",Sch of Fine Art History of Art&Cult Stud,82879.0
"Haw, Kaye Frances",Sch of Education,82863.0
"Harrison Moore, Abigail Louise",Sch of Fine Art History of Art&Cult Stud,82565.0
"Wray, Alison Margaret",Sch of English Communication and Philos,82047.0
"Forsyth, William Leslie",ESALA - Edinburgh Sch of Architect &Land,81975.0
"Pedwell, Carolyn Elizabeth",School of Arts and Cultures,81614.0
"Gregory, Dominic Ian",Philosophy,81566.0
"Fisher, Fiona Elizabeth",Sch of Art and Design History,81272.0
"Hurley, Ursula Kate",Sch of Arts & Media,81002.0
"Matulis, Brett Sylvester","Sch of Geog, Geol & the Environment",80643.0
"Findlay, Alison Gail",English and Creative Writing,80642.0
"Coleman, Peter Georgiiy",School of Psychology,80499.0
"Bedwell, Benjamin Daniel",School of Computer Science,80353.0
"Mac Ionnrachtaigh, Feargal Eamonn","Sch of Arts, English and Languages",80334.0
"Gordon-Nesbitt, Rebecca Joanne",Cultural Institute,80302.0
